P|AGOP6A|27L|AGOPA|0|7
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG268|48964528|1997972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG268|48964528|1997972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6G|09L|MONOT|0|8
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|2|0|0|0|0|220|0|0|0|0|0|0|0
S|PG111|48460472|2418111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6G|09R|MONOT|0|7
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|2|0|0|0|0|220|0|0|0|0|0|0|0
S|PG111|48460472|2418111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6H|08L|MONOT|0|7
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG085|48983528|3007833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|PG111|48460472|2418111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6H|08R|MONOT|0|8
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG085|48983528|3007833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|CLM|48844639|3013861| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|PG111|48460472|2418111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6K|09L|MONOT|0|11
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG103|48900278|3011444| |TF|2|0|0|0|0|220|0|0|0|0|0|0|0
S|PG105|48877917|2789472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG107|48824278|2470250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6K|09R|MONOT|0|10
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG103|48900278|3011444| |TF|2|0|0|0|0|220|0|0|0|0|0|0|0
S|PG105|48877917|2789472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG107|48824278|2470250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6L|08L|MONOT|0|10
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG085|48983528|3007833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG103|48900278|3011444| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|PG105|48877917|2789472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG107|48824278|2470250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6L|08R|MONOT|0|11
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG085|48983528|3007833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG103|48900278|3011444| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|PG105|48877917|2789472| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG107|48824278|2470250| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6Z|27L|MONOT|0|8
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1300|0|0|0|0|0|0|0|0
S|PON|49096083|2035889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|MONO6Z|27R|MONOT|0|9
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG290|49069417|2365000| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PON|49096083|2035889|BT|CF|0|27100|1810|29290|1300|0|0|0|0|0|0|0|0
S|PON|49096083|2035889| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG275|48895694|1978194| |TF|0|0|0|0|0|220|0|0|0|0|0|0|0
S|OXCEL|48730139|2389778| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG277|48371028|2311306| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONOT|48083333|2457222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6A|27L|NURMO|0|4
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG270|49015361|2416611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG276|49117556|2319528| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6A|27R|NURMO|0|5
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG270|49015361|2416611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG276|49117556|2319528| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6B|26L|NURMO|0|6
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NURMO|49826111|2755278| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6B|26R|NURMO|0|5
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NURMO|49826111|2755278| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6D|27L|NURMO|0|4
S|PG270|49015361|2416611|BT|CF|0|26400|290|32710|400|0|0|0|0|0|0|0|0
S|PG270|49015361|2416611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG276|49117556|2319528| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6D|27R|NURMO|0|5
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG270|49015361|2416611|BT|CF|0|26100|290|32710|400|0|0|0|0|0|0|0|0
S|PG270|49015361|2416611| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG276|49117556|2319528| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6E|26L|NURMO|0|6
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NURMO|49826111|2755278| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6E|26R|NURMO|0|5
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG265|48974889|2177222| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NURMO|49826111|2755278| |TF|2|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6G|09L|NURMO|0|4
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6G|09R|NURMO|0|3
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6H|08L|NURMO|0|4
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG084|49009917|2824056| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG084|49009917|2824056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6H|08R|NURMO|0|5
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG084|49009917|2824056| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG084|49009917|2824056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6K|09L|NURMO|0|4
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6K|09R|NURMO|0|3
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6L|08L|NURMO|0|4
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG084|49009917|2824056| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG084|49009917|2824056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|NURM6L|08R|NURMO|0|5
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG084|49009917|2824056| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG084|49009917|2824056| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|NURMO|49826111|2755278| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|OKAS6A|27L|OKASI|0|8
S|PG271|49016889|2444111|BT|CF|0|26400|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG289|48818528|2186667| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6A|27R|OKASI|0|9
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|200|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG289|48818528|2186667| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6B|26L|OKASI|0|9
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6B|26R|OKASI|0|8
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6D|27L|OKASI|0|8
S|PG271|49016889|2444111|BT|CF|0|26400|260|34920|300|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG289|48818528|2186667| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6D|27R|OKASI|0|9
S|DE27R|49024719|2524892| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG271|49016889|2444111|BT|CF|0|26100|260|34920|200|0|0|0|0|0|0|0|0
S|PG272|49012333|2361333| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG280|49038306|2146639|BT|CF|0|27300|1280|28650|800|0|0|0|0|1|0|0|0
S|PG289|48818528|2186667| |DF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6E|26L|OKASI|0|9
S|DE26L|48992914|2565661| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG263|48990944|2464889|BT|CF|0|26700|110|2050|300|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6E|26R|OKASI|0|8
S|PG263|48990944|2464889|BT|CF|0|26400|110|2050|400|0|0|0|0|0|0|0|0
S|PG264|48984389|2346389| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG264|48984389|2346389| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG266|48971167|2112333| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG289|48818528|2186667| |TF|1|0|0|0|0|0|0|0|0|0|0|0|0
S|DOPAP|48702167|2242972| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6G|09L|OKASI|0|9
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|OSTIP|48489500|2610972| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6G|09R|OKASI|0|8
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|OSTIP|48489500|2610972| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6H|08L|OKASI|0|7
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|OSTIP|48489500|2610972| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6H|08R|OKASI|0|8
S|DE08R|48994878|2602433| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG081|49003611|2702028|BT|CF|0|8100|990|7880|300|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|OSTIP|48489500|2610972| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6K|09L|OKASI|0|9
S|DE09L|49026694|2561689| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG091|49028528|2661639|BT|CF|0|8700|880|6730|300|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|OSTIP|48489500|2610972| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6K|09R|OKASI|0|8
S|PG091|49028528|2661639|BT|CF|0|8400|880|6730|400|0|0|0|0|0|0|0|0
S|PG092|49031333|2715028| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG092|49031333|2715028| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG095|49046111|3005139| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG100|48941972|3009611| |TF|2|0|0|0|0|0|0|0|0|1|0|0|0
S|OSTIP|48489500|2610972| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|ODEBU|48281111|2626111| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|OKASI|48083333|2777778| |TF|0|0|0|0|0|280|0|0|0|0|0|0|0

P|OKAS6L|08L|OKASI|0|7
S|PG081|49003611|2702028|BT|CF|0|8400|990|7880|400|0|0|0|0|0|0|0|0
S|PG082|49007111|2769750| |TF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|PG082|49007111|2769750| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|PG088|48988667|2956389| |DF|0|0|0|0|0|0|0|0|0|1|0|0|0
S|OSTIP|48489500|2610972| |DF|2|0|0|0|0|0|0|0|0|0|0|0|0
