P|AEX3|ALL|CEW|0|9
P|WYLSN8|09|MAJKK|0|8
S| |91000000|181000000| |VA|0|8900|0|0|0|0|1|2000|0|0|0|0|0
S| |91000000|181000000| |VM|0|8900|0|0|0|0|0|0|0|0|0|0|0
S|WYLSN|30307786|-95321964| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WYLSN|30307786|-95321964| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONNT|30477483|-95311683| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONNT|30477483|-95311683| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KLJOY|30644756|-95348831| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAJKK|31517750|-95561458| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|WYLSN8|27|GIFFA|0|8
S| |91000000|181000000| |VA|0|26900|0|0|0|0|1|2200|0|0|0|0|0
S| |91000000|181000000| |VM|0|26900|0|0|0|0|0|0|0|0|0|0|0
S|WYLSN|30307786|-95321964| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WYLSN|30307786|-95321964| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONNT|30477483|-95311683| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONNT|30477483|-95311683| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BUMCO|30648439|-95300419| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|GIFFA|31381453|-95251697| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

P|WYLSN8|27|MAJKK|0|8
S| |91000000|181000000| |VA|0|26900|0|0|0|0|1|2200|0|0|0|0|0
S| |91000000|181000000| |VM|0|26900|0|0|0|0|0|0|0|0|0|0|0
S|WYLSN|30307786|-95321964| |DF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|WYLSN|30307786|-95321964| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONNT|30477483|-95311683| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MONNT|30477483|-95311683| |IF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|KLJOY|30644756|-95348831| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|MAJKK|31517750|-95561458| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0

