P|ABL3L|14L|ABL|0|5
S|NOR01|4947686|-74814922| |TF|1|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR02|5113819|-74762744| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR03|5249833|-74634053| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR04|5310803|-74471486| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR05|5297142|-74298444| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|0|13000|0|0|0|0|0

P|TIRT5E|14R|TIRTO|0|10
S|TIRTO|5135833|-75491944| |IF|0|0|0|0|0|0|1|25000|0|0|0|0|0
S|BO886|4838006|-75116389| |TF|0|0|0|0|0|270|3|22000|20000|0|0|0|0
S|IRUPU|4768625|-74789728| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR01|4947686|-74814922| |TF|1|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR02|5113819|-74762744| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR03|5249833|-74634053| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR04|5310803|-74471486| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR05|5297142|-74298444| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|0|13000|0|0|0|0|0

P|TIRT5W|32L|TIRTO|0|10
S|TIRTO|5135833|-75491944| |IF|0|0|0|0|0|0|1|25000|0|0|0|0|0
S|BO886|4838006|-75116389| |TF|0|0|0|0|0|270|3|22000|20000|0|0|0|0
S|IRUPU|4768625|-74789728| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR01|4947686|-74814922| |TF|1|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR02|5113819|-74762744| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR03|5249833|-74634053| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR04|5310803|-74471486| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR05|5297142|-74298444| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|3|17000|15000|0|0|0|0

P|TIRT5W|32R|TIRTO|0|10
S|TIRTO|5135833|-75491944| |IF|0|0|0|0|0|0|1|25000|0|0|0|0|0
S|BO886|4838006|-75116389| |TF|0|0|0|0|0|270|3|22000|20000|0|0|0|0
S|IRUPU|4768625|-74789728| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR01|4947686|-74814922| |TF|1|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR02|5113819|-74762744| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR03|5249833|-74634053| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR04|5310803|-74471486| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR05|5297142|-74298444| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|3|17000|15000|0|0|0|0

P|TOLI5E|14L|TOLIM|0|10
S|TOLIM|4375833|-75496667| |IF|0|0|0|0|0|0|1|19000|0|0|0|0|0
S|BO862|4606458|-75081839| |TF|0|0|0|0|0|270|1|19000|0|0|0|0|0
S|IRUPU|4768625|-74789728| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR01|4947686|-74814922| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR02|5113819|-74762744| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR03|5249833|-74634053| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR04|5310803|-74471486| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR05|5297142|-74298444| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|0|13000|0|0|0|0|0

P|TOLI5E|14R|TOLIM|0|10
S|TOLIM|4375833|-75496667| |IF|0|0|0|0|0|0|1|19000|0|0|0|0|0
S|BO862|4606458|-75081839| |TF|0|0|0|0|0|270|1|19000|0|0|0|0|0
S|IRUPU|4768625|-74789728| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR01|4947686|-74814922| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR02|5113819|-74762744| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR03|5249833|-74634053| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR04|5310803|-74471486| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR05|5297142|-74298444| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|0|13000|0|0|0|0|0

P|TOLI5W|32L|TOLIM|0|10
S|TOLIM|4375833|-75496667| |IF|0|0|0|0|0|0|1|19000|0|0|0|0|0
S|BO862|4606458|-75081839| |TF|0|0|0|0|0|270|1|19000|0|0|0|0|0
S|IRUPU|4768625|-74789728| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR01|4947686|-74814922| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR02|5113819|-74762744| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR03|5249833|-74634053| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR04|5310803|-74471486| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR05|5297142|-74298444| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|3|17000|15000|0|0|0|0

P|TOLI5W|32R|TOLIM|0|10
S|TOLIM|4375833|-75496667| |IF|0|0|0|0|0|0|1|19000|0|0|0|0|0
S|BO862|4606458|-75081839| |TF|0|0|0|0|0|270|1|19000|0|0|0|0|0
S|IRUPU|4768625|-74789728| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR01|4947686|-74814922| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR02|5113819|-74762744| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR03|5249833|-74634053| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR04|5310803|-74471486| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|NOR05|5297142|-74298444| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|3|17000|15000|0|0|0|0

P|VULA4F|32L|VULAM|0|5
S|VULAM|5292222|-74385833| |IF|0|0|0|0|0|250|3|15000|14000|0|0|0|0
S|DORSA|5096667|-74532778| |TF|0|0|0|0|0|0|0|14000|0|0|0|0|0
S|BO889|5031667|-74580833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BOG14|4983217|-74513369| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|0|14000|0|0|0|0|0

P|VULA4F|32R|VULAM|0|5
S|VULAM|5292222|-74385833| |IF|0|0|0|0|0|250|3|15000|14000|0|0|0|0
S|DORSA|5096667|-74532778| |TF|0|0|0|0|0|0|0|14000|0|0|0|0|0
S|BO889|5031667|-74580833| |TF|0|0|0|0|0|0|0|0|0|0|0|0|0
S|BOG14|4983217|-74513369| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|0|0|0|0|0|230|0|14000|0|0|0|0|0

P|VULA7D|14L|VULAM|0|5
S|VULAM|5292222|-74385833| |IF|0|0|0|0|0|250|3|14000|12000|0|0|0|0
S|DORSA|5096667|-74532778| |TF|0|0|0|0|0|250|0|12000|0|0|0|0|0
S|D328N|5026189|-74473711| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|D328G|4936431|-74398511| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|BOG|4846667|-74323333| |TF|0|0|0|0|0|195|0|12000|0|0|0|0|0

P|VULA7D|14R|VULAM|0|5
S|VULAM|5292222|-74385833| |IF|0|0|0|0|0|250|3|14000|12000|0|0|0|0
S|DORSA|5096667|-74532778| |TF|0|0|0|0|0|250|0|12000|0|0|0|0|0
S|D328N|5026189|-74473711| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|D328G|4936431|-74398511| |TF|0|0|0|0|0|230|0|0|0|0|0|0|0
S|BOG|4846667|-74323333| |TF|0|0|0|0|0|195|0|12000|0|0|0|0|0

P|VUNE3R|32L|VUNEX|0|4
S|VUNEX|4604400|-74005711| |IF|0|0|0|0|0|270|1|18000|0|0|0|0|0
S|BO887|4963889|-74228333| |TF|0|0|0|0|0|250|0|18000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|1|15000|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|1|0|0|0|0|230|3|17000|15000|0|0|0|0

P|VUNE3R|32R|VUNEX|0|4
S|VUNEX|4604400|-74005711| |IF|0|0|0|0|0|270|1|18000|0|0|0|0|0
S|BO887|4963889|-74228333| |TF|0|0|0|0|0|250|0|18000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|1|15000|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|1|0|0|0|0|230|3|17000|15000|0|0|0|0

P|VUNE3T|14L|VUNEX|0|4
S|VUNEX|4604400|-74005711| |IF|0|0|0|0|0|270|1|18000|0|0|0|0|0
S|BO887|4963889|-74228333| |TF|0|0|0|0|0|250|0|18000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|1|15000|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|1|0|0|0|0|230|0|13000|0|0|0|0|0

P|VUNE3T|14R|VUNEX|0|4
S|VUNEX|4604400|-74005711| |IF|0|0|0|0|0|270|1|18000|0|0|0|0|0
S|BO887|4963889|-74228333| |TF|0|0|0|0|0|250|0|18000|0|0|0|0|0
S|PULDI|5040900|-74376617| |TF|0|0|0|0|0|250|1|15000|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|1|0|0|0|0|230|0|13000|0|0|0|0|0

P|VUNE5E|14L|VUNEX|0|6
S|VUNEX|4604400|-74005711| |IF|0|0|0|0|0|270|1|18000|0|0|0|0|0
S|BO842|4640678|-74116811| |TF|0|0|0|0|0|0|1|18000|0|0|0|0|0
S|BO844|4696578|-74288122| |TF|0|0|0|0|0|250|0|18000|0|0|0|0|0
S|BO846|4737986|-74415128| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|GUVIM|4864747|-74540381| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|2|0|0|0|0|230|0|13000|0|0|0|0|0

P|VUNE5E|14R|VUNEX|0|6
S|VUNEX|4604400|-74005711| |IF|0|0|0|0|0|270|1|18000|0|0|0|0|0
S|BO842|4640678|-74116811| |TF|0|0|0|0|0|0|1|18000|0|0|0|0|0
S|BO844|4696578|-74288122| |TF|0|0|0|0|0|250|0|18000|0|0|0|0|0
S|BO846|4737986|-74415128| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|GUVIM|4864747|-74540381| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|2|0|0|0|0|230|0|13000|0|0|0|0|0

P|VUNE5W|32L|VUNEX|0|6
S|VUNEX|4604400|-74005711| |IF|0|0|0|0|0|270|1|18000|0|0|0|0|0
S|BO842|4640678|-74116811| |TF|0|0|0|0|0|0|1|18000|0|0|0|0|0
S|BO844|4696578|-74288122| |TF|0|0|0|0|0|250|0|18000|0|0|0|0|0
S|BO846|4737986|-74415128| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|GUVIM|4864747|-74540381| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|2|0|0|0|0|230|3|17000|15000|0|0|0|0

P|VUNE5W|32R|VUNEX|0|6
S|VUNEX|4604400|-74005711| |IF|0|0|0|0|0|270|1|18000|0|0|0|0|0
S|BO842|4640678|-74116811| |TF|0|0|0|0|0|0|1|18000|0|0|0|0|0
S|BO844|4696578|-74288122| |TF|0|0|0|0|0|250|0|18000|0|0|0|0|0
S|BO846|4737986|-74415128| |TF|0|0|0|0|0|250|0|17000|0|0|0|0|0
S|GUVIM|4864747|-74540381| |TF|0|0|0|0|0|250|0|0|0|0|0|0|0
S|AMVES|4912775|-74415681| |TF|2|0|0|0|0|230|3|17000|15000|0|0|0|0

